Simulated data,,,,,Error,,,,,0.02698712,,,0.113906719,,
TotalLength_m,TotaSlDrop_m,MeanCurv3D,MeanSlope,,TotalLength_m,TotalDrop_m,MeanCurv3D,MeanSlope,,0.00158,,,0,,-0.123566917
1287.812122,142.106243,0.025068494,-0.111958011,,0.78%,2.75%,-7.11%,-1.71%,,0.00316,,,0.15552,,-0.123566917
1289.539679,153.913248,0.025130286,-0.116228963,,0.91%,11.29%,-6.88%,2.04%,,0,,,0.14846,,-0.123589087
1288.927989,148.918247,0.025082344,-0.112681375,,0.86%,7.68%,-7.06%,-1.08%,,0,,,0.13911,,-0.123589087
1288.284163,148.902911,0.025053988,-0.115094121,,0.81%,7.67%,-7.16%,1.04%,,0,,,0.13911,,-0.123589087
1287.901315,137.852147,0.025072608,-0.107599197,,0.78%,-0.32%,-7.09%,-5.54%,,0,,,0.13613,,-0.123589087
1287.544099,143.809259,0.02502422,-0.111400613,,0.75%,3.98%,-7.27%,-2.20%,,0,,,0.13081,,-0.123589087
1286.989993,136.549613,0.025013814,-0.107587608,,0.71%,-1.27%,-7.31%,-5.55%,,0,,,0.13081,,-0.123589087
1287.297321,137.872272,0.025020502,-0.106158927,,0.74%,-0.31%,-7.29%,-6.80%,,0,,,0.13124,,-0.123589087
1287.929848,146.028692,0.025016657,-0.112462822,,0.78%,5.59%,-7.30%,-1.27%,,0,,,0.13365,,-0.123589087
1287.645378,142.26038,0.024985655,-0.11058329,,0.76%,2.86%,-7.42%,-2.92%,,0,,,0.13365,,-0.123589087
1288.043986,143.902195,0.025044671,-0.111079265,,0.79%,4.05%,-7.20%,-2.49%,,0,,,0.13371,,-0.123589087
1288.496439,150.407858,0.024999754,-0.115993177,,0.83%,8.75%,-7.36%,1.83%,,0,,,0.13911,,-0.123589087
1287.568787,139.739522,0.025039049,-0.109673138,,0.76%,1.04%,-7.22%,-3.72%,,0.00316,,,0.13911,,-0.123589087
1287.473217,141.742029,0.025056663,-0.110921733,,0.75%,2.49%,-7.15%,-2.62%,,0.00949,,,0.13911,,NaN
1287.851328,142.078502,0.025046262,-0.110209995,,0.78%,2.73%,-7.19%,-3.25%,,0.02829,,,0.14447,,-0.112995527
1287.187857,138.675399,0.024984562,-0.108278921,,0.73%,0.27%,-7.42%,-4.94%,,0.05255,,,0.14481,,-0.119644368
1288.387877,148.25706,0.025021706,-0.114229096,,0.82%,7.20%,-7.28%,0.28%,,0.0659,,,0.14481,,-0.143060618
1287.987123,144.940975,0.024993687,-0.112246789,,0.79%,4.80%,-7.39%,-1.46%,,0.08791,,,0.14783,,-0.17075492
1286.97039,133.2728,0.025062584,-0.105646858,,0.71%,-3.64%,-7.13%,-7.25%,,0.09059,,,0.15077,,-0.209435244
1287.229426,138.849832,0.024987918,-0.108153808,,0.73%,0.40%,-7.41%,-5.05%,,0.04934,,,0.15077,,-0.223952568
1287.358549,140.312176,0.025018603,-0.108635908,,0.74%,1.45%,-7.29%,-4.63%,,0.04586,,,0.15077,,-0.220500105
1287.304617,132.830261,0.025190284,-0.103973043,,0.74%,-3.96%,-6.66%,-8.72%,,0.02155,,,0.15077,,-0.216038668
1288.210867,145.735487,0.025041418,-0.111312541,,0.81%,5.38%,-7.21%,-2.28%,,0.02155,,,0.15134,,-0.212349296
1287.343926,139.365714,0.025005867,-0.10933104,,0.74%,0.77%,-7.34%,-4.02%,,0.06973,,,0.17197,,NaN
1288.739743,151.973281,0.02510318,-0.118075984,,0.85%,9.89%,-6.98%,3.66%,,0,,,0.17197,,-0.203795451
1287.690022,143.219993,0.025013657,-0.111196234,,0.77%,3.56%,-7.31%,-2.38%,,0.0737,,,0.17197,,-0.203795451
1287.71822,140.901205,0.025045653,-0.108149953,,0.77%,1.88%,-7.19%,-5.06%,,1.43E-15,,,0.17197,,-0.206445827
1287.315991,138.484328,0.025025049,-0.108462583,,0.74%,0.13%,-7.27%,-4.78%,,0.04934,,,0.17197,,-0.206445827
1288.041513,144.103195,0.025034229,-0.110837771,,0.79%,4.20%,-7.24%,-2.70%,,0,,,0.18885,,-0.203263249
1287.12479,139.794987,0.025011534,-0.109860292,,0.72%,1.08%,-7.32%,-3.56%,,0.04934,,,0.19251,,-0.203263249
1288.706798,151.220873,0.025077671,-0.117105652,,0.85%,9.34%,-7.08%,2.81%,,0.02307,,,0.19251,,-0.206445827
1289.289248,154.20831,0.025059164,-0.118445341,,0.89%,11.50%,-7.14%,3.98%,,0.02168,,,0.19251,,-0.202664434
1287.1422,137.73906,0.02512634,-0.106361787,,0.72%,-0.41%,-6.90%,-6.63%,,0.01548,,,0.19208,,NaN
1288.104021,146.215653,0.025013741,-0.112753411,,0.80%,5.72%,-7.31%,-1.02%,,0.0613,,,0.18238,,-0.231565079
1287.596605,138.850201,0.025069568,-0.107897588,,0.76%,0.40%,-7.11%,-5.28%,,0.07698,,,0.18238,,-0.204493453
1288.441504,146.859559,0.025011626,-0.111360989,,0.82%,6.19%,-7.32%,-2.24%,,0.08722,,,0.18238,,-0.185941432
1287.649946,142.285176,0.025041519,-0.111822299,,0.76%,2.88%,-7.21%,-1.83%,,0.07231,,,0.17883,,-0.160376518
1287.992359,144.918128,0.025019779,-0.111106922,,0.79%,4.79%,-7.29%,-2.46%,,0.06594,,,0.15813,,-0.150998842
1289.34093,151.387615,0.025206307,-0.113898261,,0.90%,9.46%,-6.60%,-0.01%,,0.04888,,,0.15813,,-0.159878247
1289.068139,148.042301,0.025276466,-0.114126789,,0.87%,7.04%,-6.34%,0.19%,,0.06863,,,0.15813,,-0.175569317
1288.679927,139.31544,0.025298888,-0.106152901,,0.84%,0.73%,-6.26%,-6.81%,,0.07086,,,0.14385,,-0.214791322
1287.344581,139.200831,0.025002569,-0.10880299,,0.74%,0.65%,-7.35%,-4.48%,,0.04184,,,0.13122,,NaN
1288.084508,144.509226,0.025064171,-0.112931075,,0.80%,4.49%,-7.13%,-0.86%,,2.16E-16,,,0.13122,,-0.143441908
1287.63068,142.917689,0.025013113,-0.110467897,,0.76%,3.34%,-7.31%,-3.02%,,0.02168,,,0.13122,,-0.143441908
1287.526071,140.974021,0.025047497,-0.110157902,,0.75%,1.93%,-7.19%,-3.29%,,5.96E-15,,,0.13122,,-0.14020757
1287.999821,145.221324,0.025004056,-0.112625772,,0.79%,5.00%,-7.35%,-1.13%,,0.0448,,,0.13122,,-0.14020757
1287.259892,140.006001,0.025011363,-0.109116908,,0.73%,1.23%,-7.32%,-4.21%,,0.02307,,,0.11945,,-0.146118304
1287.70997,142.047488,0.024993686,-0.11022498,,0.77%,2.71%,-7.39%,-3.24%,,0.04184,,,0.11178,,-0.143441908
1288.204437,147.974941,0.025031544,-0.113726466,,0.81%,7.00%,-7.25%,-0.16%,,0.04184,,,0.11178,,-0.136536565
1288.662321,151.280118,0.025086274,-0.116927343,,0.84%,9.39%,-7.04%,2.65%,,0.02307,,,0.11178,,NaN
1287.688215,137.755181,0.025056782,-0.105619039,,0.77%,-0.39%,-7.15%,-7.28%,,0.0448,,,0.11178,,-0.118036196
1287.241959,138.091504,0.025009682,-0.1072582,,0.73%,-0.15%,-7.33%,-5.84%,,6.21E-15,,,0.11178,,-0.113261431
1288.668538,151.618712,0.025026519,-0.116632809,,0.84%,9.63%,-7.26%,2.39%,,3.66E-15,,,0.11178,,-0.113261431
1287.731757,143.991891,0.025028156,-0.112495714,,0.77%,4.12%,-7.26%,-1.24%,,0.02168,,,0.09519,,-0.113261431
